Zip,#e-filed returns
78956,2.0
78957,1.0
78962,1.0
79007,2.0
79015,4.0
79102,1.0
79103,1.0
79106,2.0
79107,2.0
79108,2.0
79109,1.0
79110,1.0
79118,1.0
79124,1.0
79235,1.0
79311,1.0
79336,1.0
79356,1.0
79357,3.0
79401,3.0
79403,1.0
79404,1.0
79407,6.0
79410,1.0
79411,2.0
79412,2.0
79413,1.0
79414,1.0
79415,3.0
79416,8.0
79423,9.0
79424,4.0
79556,2.0
79567,1.0
79601,1.0
79602,4.0
79603,5.0
79605,1.0
79606,2.0
79705,6.0
79706,2.0
79707,4.0
79731,1.0
79735,2.0
79761,1.0
79762,2.0
79764,3.0
79765,1.0
79821,3.0
79830,1.0
79834,1.0
79835,7.0
79836,1.0
79838,1.0
79849,1.0
79901,1.0
79902,6.0
79903,13.0
79904,5.0
79905,2.0
79906,1.0
79907,9.0
79911,2.0
79912,21.0
79915,4.0
79922,1.0
79924,14.0
79925,4.0
79927,8.0
79928,8.0
79930,8.0
79932,13.0
79934,5.0
79935,3.0
79936,27.0
79937,1.0
79938,7.0
79995,5.0
80002,14.0
80003,25.0
80004,20.0
80005,13.0
80007,4.0
80010,39.0
80011,59.0
80012,51.0
80013,67.0
80014,40.0
80015,40.0
80016,11.0
80017,55.0
80018,10.0
80019,4.0
80020,35.0
80021,29.0
80022,31.0
80023,4.0
80026,17.0
80027,24.0
80030,12.0
80031,28.0
80033,20.0
80034,2.0
80040,1.0
80044,1.0
80045,3.0
80047,5.0
80102,3.0
80103,1.0
80104,12.0
80106,1.0
80107,2.0
80108,7.0
80109,5.0
80110,13.0
80111,11.0
80112,22.0
80113,14.0
80115,1.0
80116,2.0
80118,2.0
80120,18.0
80121,10.0
80122,17.0
80123,27.0
80124,9.0
80125,1.0
80126,11.0
80127,14.0
80128,20.0
80129,5.0
80130,12.0
80131,1.0
80132,8.0
80133,2.0
80134,33.0
80135,1.0
80136,2.0
80138,9.0
80162,1.0
80163,1.0
80202,10.0
80203,46.0
80204,48.0
80205,49.0
80206,35.0
80207,27.0
80209,23.0
80210,44.0
80211,50.0
80212,16.0
80214,40.0
80215,11.0
80216,31.0
80218,29.0
80219,85.0
80220,36.0
80221,39.0
80222,21.0
80223,24.0
80224,10.0
80226,33.0
80227,27.0
80228,21.0
80229,42.0
80230,3.0
80231,34.0
80232,13.0
80233,42.0
80234,37.0
80235,13.0
80236,10.0
80237,16.0
80238,7.0
80239,51.0
80241,14.0
80246,17.0
80247,32.0
80249,25.0
80250,1.0
80260,38.0
80301,35.0
80302,18.0
80303,18.0
80304,21.0
80305,23.0
80306,1.0
80401,25.0
80402,2.0
80403,8.0
80421,4.0
80422,1.0
80424,13.0
80426,1.0
80433,2.0
80435,13.0
80436,1.0
80438,2.0
80439,4.0
80440,4.0
80442,7.0
80443,8.0
80444,4.0
80446,2.0
80447,1.0
80449,1.0
80452,1.0
80454,1.0
80459,3.0
80461,8.0
80465,6.0
80466,3.0
80467,5.0
80469,1.0
80470,3.0
80473,1.0
80475,1.0
80477,18.0
80480,1.0
80482,1.0
80487,24.0
80488,16.0
80498,6.0
80501,42.0
80503,16.0
80504,21.0
80512,2.0
80513,9.0
80513,9.0
80514,2.0
80516,11.0
80516,11.0
80517,10.0
80520,2.0
80521,43.0
80522,4.0
80524,37.0
80525,50.0
80526,43.0
80527,1.0
80528,11.0
80530,3.0
80534,11.0
80534,11.0
80535,5.0
80536,2.0
80537,36.0
80538,24.0
80539,1.0
80540,5.0
80543,4.0
80547,1.0
80549,6.0
80549,6.0
80550,20.0
80550,20.0
80601,23.0
80602,6.0
80603,4.0
80610,1.0
80612,1.0
80615,3.0
80620,13.0
80621,7.0
80631,25.0
80632,1.0
80634,40.0
80640,5.0
80642,3.0
80643,1.0
80644,2.0
80645,1.0
80648,1.0
80651,2.0
80701,9.0
80705,4.0
80723,2.0
80727,1.0
80728,1.0
80731,1.0
80734,2.0
80737,1.0
80741,1.0
80743,1.0
80744,1.0
80750,1.0
80751,12.0
80759,1.0
80807,2.0
80808,2.0
80813,2.0
80814,2.0
80816,4.0
80817,21.0
80819,1.0
80820,1.0
80821,1.0
80825,1.0
80828,1.0
80829,4.0
80831,7.0
80833,1.0
80835,1.0
80836,1.0
80841,1.0
80862,2.0
80863,12.0
80864,2.0
80901,1.0
80902,1.0
80903,28.0
80904,31.0
80905,18.0
80906,13.0
80907,29.0
80908,6.0
80909,43.0
80910,27.0
80911,17.0
80914,1.0
80915,17.0
80916,26.0
80917,28.0
80918,33.0
80919,20.0
80920,13.0
80921,10.0
80922,11.0
80923,13.0
80924,1.0
80925,6.0
80926,3.0
80927,1.0
80936,1.0
80951,6.0
80970,2.0
81001,19.0
81003,20.0
81004,22.0
81005,25.0
81006,3.0
81007,20.0
81008,6.0
81010,1.0
81019,4.0
81020,2.0
81022,1.0
81023,1.0
81029,1.0
81041,1.0
81050,5.0
81052,12.0
81054,2.0
81055,1.0
81067,3.0
81082,9.0
81089,8.0
81092,1.0
81101,27.0
81120,1.0
81121,4.0
81122,3.0
81123,2.0
81124,1.0
81130,2.0
81131,1.0
81132,4.0
81133,2.0
81137,1.0
81140,4.0
81141,1.0
81143,2.0
81144,3.0
81147,6.0
81149,1.0
81151,1.0
81152,2.0
81154,2.0
81201,22.0
81210,1.0
81211,5.0
81212,29.0
81222,1.0
81223,3.0
81224,3.0
81226,6.0
81230,4.0
81233,1.0
81235,1.0
81240,2.0
81242,5.0
81252,1.0
81301,38.0
81302,9.0
81303,5.0
81321,10.0
81323,5.0
81326,2.0
81328,2.0
81331,2.0
81334,1.0
81335,1.0
81401,22.0
81402,1.0
81403,1.0
81410,1.0
81413,2.0
81416,8.0
81418,2.0
81419,6.0
81424,1.0
81425,2.0
81426,2.0
81427,1.0
81428,4.0
81432,2.0
81434,1.0
81435,13.0
81501,26.0
81502,2.0
81503,11.0
81504,30.0
81505,11.0
81506,4.0
81520,7.0
81521,14.0
81522,1.0
81523,1.0
81525,1.0
81526,11.0
81527,1.0
81601,7.0
81602,1.0
81610,1.0
81611,8.0
81612,4.0
81615,4.0
81620,16.0
81621,5.0
81623,9.0
81625,11.0
81631,2.0
81632,3.0
81635,1.0
81637,5.0
81639,3.0
81641,2.0
81647,4.0
81648,1.0
81650,5.0
81652,3.0
81654,1.0
81655,1.0
81657,3.0
81658,1.0
82001,16.0
82003,1.0
82007,10.0
82009,10.0
82070,6.0
82072,3.0
82201,2.0
82240,1.0
82301,1.0
82434,1.0
82443,1.0
82501,1.0
82520,3.0
82601,4.0
82604,8.0
82609,4.0
82620,2.0
82633,5.0
82636,1.0
82637,1.0
82716,1.0
82718,1.0
82727,1.0
82729,1.0
82801,1.0
82930,1.0
82938,1.0
83001,33.0
83002,27.0
83013,2.0
83014,5.0
83128,1.0
83201,16.0
83202,5.0
83204,9.0
83211,1.0
83221,6.0
83239,2.0
83252,1.0
83254,1.0
83261,1.0
83263,2.0
83274,1.0
83276,2.0
83301,22.0
83303,2.0
83313,1.0
83316,5.0
83318,8.0
83327,1.0
83328,1.0
83330,1.0
83332,1.0
83333,5.0
83335,1.0
83338,15.0
83340,1.0
83341,4.0
83350,1.0
83352,1.0
83353,1.0
83401,12.0
83402,30.0
83404,1.0
83406,8.0
83420,1.0
83422,1.0
83423,2.0
83440,21.0
83442,3.0
83444,1.0
83445,1.0
83455,1.0
83501,23.0
83530,1.0
83544,1.0
83605,21.0
83607,43.0
83611,2.0
83612,1.0
83616,16.0
83617,8.0
83619,5.0
83622,3.0
83626,3.0
83628,9.0
83630,1.0
83631,5.0
83634,23.0
83638,5.0
83641,3.0
83642,72.0
83644,6.0
83646,49.0
83647,8.0
83651,40.0
83653,2.0
83660,7.0
83661,7.0
83669,4.0
83672,4.0
83676,4.0
83686,59.0
83687,46.0
83702,65.0
83703,33.0
83704,86.0
83705,84.0
83706,84.0
83707,6.0
83709,73.0
83711,3.0
83712,14.0
83713,36.0
83714,40.0
83716,19.0
83719,1.0
83801,3.0
83810,2.0
83814,10.0
83815,11.0
83816,1.0
83823,1.0
83835,5.0
83837,3.0
83843,65.0
83846,1.0
83849,2.0
83850,5.0
83851,4.0
83854,17.0
83855,2.0
83858,2.0
83860,1.0
83861,1.0
83864,8.0
83868,2.0
83869,1.0
83870,1.0
83871,1.0
83872,1.0
83873,2.0
83876,2.0
84001,1.0
84003,62.0
84004,12.0
84005,30.0
84009,24.0
84010,48.0
84011,1.0
84014,14.0
84015,69.0
84016,2.0
84017,1.0
84020,39.0
84021,9.0
84025,19.0
84026,1.0
84028,1.0
84029,3.0
84032,11.0
84036,8.0
84037,33.0
84040,24.0
84041,49.0
84042,12.0
84043,46.0
84044,39.0
84045,22.0
84046,1.0
84047,43.0
84049,4.0
84050,5.0
84054,21.0
84057,85.0
84058,67.0
84059,14.0
84060,19.0
84062,67.0
84065,34.0
84066,14.0
84067,53.0
84068,2.0
84070,32.0
84071,1.0
84074,31.0
84075,16.0
84078,45.0
84081,43.0
84084,44.0
84087,10.0
84088,37.0
84092,19.0
84093,28.0
84094,27.0
84095,33.0
84096,35.0
84097,35.0
84098,27.0
84101,22.0
84102,168.0
84103,87.0
84104,66.0
84105,74.0
84106,84.0
84107,72.0
84108,98.0
84109,50.0
84110,3.0
84111,47.0
84112,77.0
84114,1.0
84115,71.0
84116,72.0
84117,29.0
84118,47.0
84119,64.0
84120,72.0
84121,50.0
84123,52.0
84124,26.0
84125,1.0
84128,25.0
84129,51.0
84152,4.0
84157,1.0
84158,1.0
84170,1.0
84302,20.0
84305,2.0
84307,1.0
84310,1.0
84311,1.0
84315,7.0
84317,4.0
84318,5.0
84319,10.0
84320,4.0
84321,120.0
84323,1.0
84325,5.0
84326,2.0
84332,7.0
84333,1.0
84335,22.0
84337,14.0
84339,1.0
84340,2.0
84341,36.0
84401,57.0
84402,1.0
84403,39.0
84404,66.0
84405,24.0
84414,19.0
84501,25.0
84511,3.0
84512,2.0
84518,1.0
84523,2.0
84525,3.0
84526,15.0
84530,1.0
84532,30.0
84533,2.0
84535,1.0
84537,2.0
84542,2.0
84601,88.0
84602,6.0
84604,158.0
84606,154.0
84620,1.0
84622,3.0
84624,2.0
84627,6.0
84628,1.0
84629,3.0
84631,6.0
84632,2.0
84633,1.0
84634,1.0
84638,1.0
84639,1.0
84642,7.0
84643,1.0
84645,2.0
84647,6.0
84648,13.0
84649,3.0
84651,45.0
84652,6.0
84653,9.0
84654,4.0
84655,11.0
84657,2.0
84660,42.0
84663,44.0
84664,17.0
84701,31.0
84711,2.0
84713,1.0
84714,2.0
84715,1.0
84716,1.0
84720,38.0
84721,42.0
84724,2.0
84725,2.0
84726,1.0
84730,1.0
84735,1.0
84736,1.0
84737,9.0
84738,5.0
84739,2.0
84741,7.0
84743,1.0
84747,1.0
84752,1.0
84754,7.0
84756,2.0
84757,5.0
84759,1.0
84760,1.0
84761,4.0
84763,2.0
84765,8.0
84767,1.0
84770,52.0
84774,2.0
84775,2.0
84780,22.0
84790,41.0
84791,1.0
85003,10.0
85004,14.0
85005,1.0
85006,16.0
85007,10.0
85008,49.0
85009,35.0
85011,1.0
85012,12.0
85013,25.0
85014,21.0
85015,37.0
85016,38.0
85017,29.0
85018,25.0
85019,16.0
85020,20.0
85021,28.0
85022,36.0
85023,19.0
85024,12.0
85027,13.0
85028,6.0
85029,40.0
85031,30.0
85032,34.0
85033,36.0
85034,8.0
85035,41.0
85037,46.0
85040,17.0
85041,50.0
85042,47.0
85043,25.0
85044,28.0
85045,3.0
85048,18.0
85050,10.0
85051,32.0
85053,25.0
85054,7.0
85063,3.0
85064,1.0
85069,1.0
85079,1.0
85080,1.0
85083,9.0
85085,7.0
85086,11.0
85087,2.0
85118,4.0
85119,12.0
85120,19.0
85121,1.0
85122,36.0
85123,9.0
85128,9.0
85130,1.0
85131,14.0
85132,9.0
85138,15.0
85139,6.0
85140,17.0
85142,18.0
85143,17.0
85145,1.0
85147,1.0
85178,1.0
85192,2.0
85193,3.0
85194,3.0
85201,53.0
85202,54.0
85203,45.0
85204,59.0
85205,23.0
85206,22.0
85207,22.0
85208,27.0
85209,14.0
85210,43.0
85212,15.0
85213,21.0
85215,6.0
85224,22.0
85225,31.0
85226,29.0
85233,22.0
85234,17.0
85246,1.0
85248,6.0
85249,9.0
85250,9.0
85251,18.0
85253,3.0
85254,12.0
85255,6.0
85256,5.0
85257,16.0
85258,6.0
85259,3.0
85260,15.0
85261,1.0
85262,1.0
85266,1.0
85268,3.0
85271,1.0
85274,1.0
85275,1.0
85281,112.0
85282,78.0
85283,36.0
85284,9.0
85285,1.0
85286,12.0
85287,2.0
85295,17.0
85296,23.0
85297,9.0
85298,3.0
85301,45.0
85302,26.0
85303,20.0
85304,12.0
85305,3.0
85306,15.0
85307,6.0
85308,34.0
85309,2.0
85310,7.0
85311,1.0
85320,1.0
85321,1.0
85323,33.0
85326,13.0
85327,1.0
85329,3.0
85331,1.0
85335,14.0
85336,6.0
85337,24.0
85338,24.0
85339,29.0
85340,13.0
85344,1.0
85345,28.0
85349,157.0
85350,14.0
85351,4.0
85353,35.0
85354,5.0
85355,5.0
85361,1.0
85363,4.0
85364,45.0
85365,12.0
85367,5.0
85373,7.0
85374,11.0
85375,1.0
85378,7.0
85379,11.0
85381,15.0
85382,9.0
85383,8.0
85387,2.0
85388,13.0
85390,3.0
85392,26.0
85395,9.0
85396,7.0
85501,3.0
85502,1.0
85534,1.0
85540,1.0
85541,2.0
85543,1.0
85546,1.0
85552,3.0
85554,1.0
85601,1.0
85602,6.0
85607,2.0
85614,9.0
85615,1.0
85621,5.0
85622,2.0
85623,1.0
85626,1.0
85629,14.0
85634,5.0
85635,6.0
85636,1.0
85638,1.0
85641,7.0
85643,1.0
85645,4.0
85648,6.0
85650,3.0
85653,14.0
85654,3.0
85658,8.0
85701,7.0
85703,1.0
85704,20.0
85705,93.0
85706,49.0
85707,1.0
85710,67.0
85711,32.0
85712,51.0
85713,74.0
85714,21.0
85715,12.0
85716,39.0
85717,1.0
85718,10.0
85719,45.0
85730,43.0
85731,1.0
85732,1.0
85734,1.0
85735,8.0
85736,3.0
85737,7.0
85739,2.0
85741,16.0
85742,16.0
85743,10.0
85745,40.0
85746,44.0
85747,13.0
85748,8.0
85749,6.0
85750,8.0
85755,4.0
85756,31.0
85757,18.0
85901,4.0
85902,1.0
85928,1.0
85929,4.0
85932,1.0
85936,1.0
85937,4.0
85940,2.0
85941,1.0
85942,1.0
86001,21.0
86002,1.0
86003,2.0
86004,36.0
86005,8.0
86020,1.0
86023,4.0
86025,9.0
86030,1.0
86031,1.0
86032,6.0
86033,4.0
86034,2.0
86035,1.0
86039,1.0
86040,2.0
86042,3.0
86043,4.0
86045,4.0
86047,6.0
86054,1.0
86301,4.0
86303,3.0
86305,5.0
86314,11.0
86315,1.0
86321,2.0
86326,2.0
86327,1.0
86333,4.0
86334,1.0
86401,7.0
86403,10.0
86404,4.0
86406,7.0
86409,7.0
86411,1.0
86413,2.0
86429,1.0
86440,1.0
86442,4.0
86446,1.0
86502,4.0
86502,4.0
86503,4.0
86504,3.0
86505,13.0
86507,1.0
86510,2.0
86511,4.0
86512,1.0
86512,1.0
86514,2.0
86515,5.0
86520,1.0
86544,1.0
86556,1.0
87001,3.0
87002,17.0
87004,13.0
87008,2.0
87013,6.0
87014,1.0
87015,10.0
87016,1.0
87020,2.0
87022,7.0
87023,1.0
87024,5.0
87026,13.0
87031,27.0
87032,1.0
87035,8.0
87036,3.0
87040,2.0
87041,4.0
87042,2.0
87043,2.0
87047,5.0
87048,5.0
87052,2.0
87053,3.0
87059,6.0
87060,2.0
87068,7.0
87072,1.0
87102,62.0
87103,1.0
87104,19.0
87105,116.0
87106,96.0
87107,50.0
87108,69.0
87109,69.0
87110,88.0
87111,73.0
87112,282.0
87113,16.0
87114,117.0
87116,3.0
87120,115.0
87121,145.0
87122,9.0
87123,73.0
87124,86.0
87125,2.0
87131,1.0
87144,48.0
87153,1.0
87154,1.0
87174,1.0
87176,1.0
87181,1.0
87190,2.0
87194,3.0
87195,1.0
87196,2.0
87197,1.0
87199,2.0
87301,8.0
87305,8.0
87313,3.0
87321,1.0
87327,1.0
87328,2.0
87365,1.0
87375,1.0
87401,12.0
87402,4.0
87410,1.0
87413,1.0
87417,2.0
87419,1.0
87420,7.0
87420,7.0
87461,1.0
87461,1.0
87499,1.0
87501,11.0
87502,1.0
87505,12.0
87506,6.0
87507,19.0
87508,5.0
87511,2.0
87522,5.0
87529,1.0
87531,1.0
87532,2.0
87533,3.0
87537,1.0
87544,2.0
87556,1.0
87557,3.0
87567,5.0
87571,4.0
87574,1.0
87575,1.0
87580,1.0
87592,1.0
87701,9.0
87711,1.0
87722,1.0
87740,2.0
87747,3.0
87801,9.0
87825,3.0
87829,1.0
87832,1.0
87901,3.0
87935,2.0
87942,1.0
88001,19.0
88002,1.0
88004,1.0
88005,8.0
88007,11.0
88008,1.0
88011,7.0
88012,13.0
88013,1.0
88021,4.0
88024,1.0
88026,2.0
88030,3.0
88032,1.0
88042,1.0
88046,2.0
88052,1.0
88061,6.0
88062,3.0
88063,3.0
88081,3.0
88101,44.0
88119,1.0
88130,21.0
88135,4.0
88201,6.0
88203,11.0
88210,3.0
88220,6.0
88230,1.0
88232,1.0
88240,2.0
88260,1.0
88301,1.0
88310,20.0
88311,1.0
88318,1.0
88330,3.0
88345,1.0
88352,7.0
88355,1.0
88401,3.0
89002,3.0
89005,1.0
89007,1.0
89011,4.0
89012,2.0
89014,4.0
89015,8.0
89027,1.0
89029,1.0
89030,8.0
89031,11.0
89032,4.0
89039,1.0
89040,2.0
89043,1.0
89048,1.0
89052,8.0
89074,5.0
89081,5.0
89084,2.0
89101,3.0
89102,4.0
89103,7.0
89104,6.0
89106,4.0
89107,3.0
89108,7.0
89109,1.0
89110,5.0
89113,2.0
89115,9.0
89117,6.0
89119,7.0
89120,5.0
89121,7.0
89122,10.0
89123,4.0
89128,5.0
89129,5.0
89130,4.0
89135,1.0
89138,2.0
89139,4.0
89142,4.0
89144,3.0
89145,6.0
89146,4.0
89147,9.0
89148,6.0
89149,6.0
89154,1.0
89156,1.0
89166,3.0
89169,7.0
89178,7.0
89179,2.0
89183,7.0
89191,2.0
89193,1.0
89403,1.0
89406,1.0
89415,1.0
89419,1.0
89423,1.0
89431,3.0
89434,1.0
89436,4.0
89439,1.0
89445,1.0
89448,3.0
89451,1.0
89502,4.0
89503,12.0
89506,2.0
89507,1.0
89508,2.0
89509,1.0
89511,4.0
89512,1.0
89519,1.0
89521,1.0
89523,5.0
89701,2.0
89702,1.0
89706,4.0
89801,3.0
89803,1.0
89815,6.0
89883,1.0
90001,10.0
90002,10.0
90003,9.0
90004,27.0
90005,18.0
90006,14.0
90007,20.0
90008,18.0
90011,30.0
90012,35.0
90013,5.0
90014,3.0
90015,9.0
90016,24.0
90017,5.0
90018,22.0
90019,24.0
90020,25.0
90021,2.0
90022,28.0
90023,13.0
90024,20.0
90025,14.0
90026,43.0
90027,37.0
90028,20.0
90029,19.0
90031,7.0
90032,30.0
90033,15.0
90034,36.0
90035,6.0
90036,9.0
90037,13.0
90038,12.0
90039,11.0
90040,4.0
90041,7.0
90042,25.0
90043,7.0
90044,20.0
90045,14.0
90046,29.0
90047,6.0
90048,13.0
90049,4.0
90056,2.0
90057,10.0
90058,3.0
90059,6.0
90061,6.0
90062,5.0
90063,30.0
90064,10.0
90065,21.0
90066,24.0
90068,5.0
90069,12.0
90078,1.0
90094,3.0
90201,23.0
90210,4.0
90211,3.0
90212,2.0
90220,9.0
90221,9.0
90222,4.0
90230,10.0
90232,7.0
90240,2.0
90241,9.0
90242,7.0
90245,2.0
90247,9.0
90248,4.0
90249,11.0
90250,19.0
90254,3.0
90255,20.0
90260,8.0
90262,9.0
90265,2.0
90266,4.0
90270,3.0
90272,4.0
90274,1.0
90275,4.0
90277,8.0
90278,12.0
90280,26.0
90290,2.0
90291,4.0
90292,1.0
90293,2.0
90294,1.0
90301,10.0
90302,8.0
90303,5.0
90304,5.0
90305,3.0
90401,3.0
90402,1.0
90403,6.0
90404,6.0
90405,4.0
90501,7.0
90502,8.0
90503,10.0
90504,11.0
90505,3.0
90601,17.0
90602,3.0
90603,2.0
90604,14.0
90605,6.0
90606,8.0
90620,29.0
90621,11.0
90623,4.0
90630,23.0
90631,20.0
90638,5.0
90640,26.0
90650,39.0
90660,23.0
90670,4.0
90680,14.0
90701,3.0
90703,12.0
90704,4.0
90706,9.0
90710,4.0
90712,6.0
90713,2.0
90715,7.0
90716,10.0
90717,7.0
90720,4.0
90723,11.0
90731,7.0
90732,2.0
90740,3.0
90744,14.0
90745,11.0
90746,7.0
90755,3.0
90802,9.0
90803,7.0
90804,13.0
90805,28.0
90806,20.0
90807,10.0
90808,7.0
90810,5.0
90813,11.0
90814,4.0
90815,7.0
91001,6.0
91006,10.0
91007,6.0
91008,1.0
91010,5.0
91011,3.0
91016,16.0
91020,2.0
91024,3.0
91030,10.0
91031,2.0
91040,4.0
91042,10.0
91101,10.0
91103,14.0
91104,7.0
91105,2.0
91106,11.0
91107,11.0
91108,6.0
91109,1.0
91125,1.0
91201,7.0
91202,5.0
91203,3.0
91204,5.0
91205,13.0
91206,13.0
91207,5.0
91208,4.0
91214,3.0
91301,3.0
91302,3.0
91303,12.0
91304,23.0
91306,9.0
91307,4.0
91311,7.0
91316,10.0
91320,11.0
91321,10.0
91324,9.0
91325,10.0
91326,7.0
91331,42.0
91335,20.0
91340,5.0
91342,17.0
91343,12.0
91344,8.0
91345,10.0
91350,9.0
91351,10.0
91352,14.0
91354,3.0
91355,10.0
91356,3.0
91360,9.0
91361,4.0
91362,7.0
91364,4.0
91367,4.0
91384,1.0
91387,14.0
91390,5.0
91401,13.0
91402,11.0
91403,14.0
91404,1.0
91405,19.0
91406,10.0
91411,4.0
91423,10.0
91436,1.0
91501,9.0
91502,3.0
91504,5.0
91505,13.0
91506,4.0
91601,22.0
91602,9.0
91604,9.0
91605,13.0
91606,15.0
91607,16.0
91701,2.0
91702,22.0
91706,26.0
91709,18.0
91710,20.0
91711,4.0
91722,14.0
91723,3.0
91724,6.0
91730,5.0
91731,8.0
91732,19.0
91733,8.0
91737,1.0
91739,3.0
91740,3.0
91741,4.0
91744,29.0
91745,28.0
91746,11.0
91748,19.0
91750,8.0
91752,8.0
91752,8.0
91754,20.0
91755,13.0
91761,12.0
91762,18.0
91763,4.0
91764,9.0
91765,18.0
91766,13.0
91767,14.0
91768,9.0
91770,38.0
91773,5.0
91775,6.0
91776,19.0
91780,19.0
91784,1.0
91786,9.0
91788,1.0
91789,7.0
91790,22.0
91791,12.0
91792,12.0
91797,1.0
91801,24.0
91803,20.0
91901,8.0
91902,6.0
91906,2.0
91909,1.0
91910,88.0
91911,105.0
91912,1.0
91913,29.0
91914,12.0
91915,23.0
91916,1.0
91932,39.0
91935,5.0
91941,45.0
91942,48.0
91945,48.0
91946,1.0
91950,82.0
91951,2.0
91962,1.0
91963,1.0
91976,1.0
91977,95.0
91978,15.0
91979,1.0
91980,1.0
92003,1.0
92004,6.0
92007,18.0
92008,24.0
92009,28.0
92010,21.0
92011,22.0
92014,1.0
92018,1.0
92019,39.0
92020,66.0
92021,89.0
92023,5.0
92024,28.0
92025,53.0
92026,46.0
92027,37.0
92028,27.0
92029,10.0
92030,1.0
92033,1.0
92036,3.0
92037,21.0
92040,51.0
92049,1.0
92051,1.0
92052,1.0
92054,41.0
92056,46.0
92057,73.0
92058,26.0
92060,1.0
92061,4.0
92064,29.0
92065,39.0
92069,48.0
92070,2.0
92071,43.0
92072,3.0
92074,1.0
92075,9.0
92078,39.0
92079,2.0
92081,24.0
92082,13.0
92083,39.0
92084,57.0
92085,3.0
92086,1.0
92092,6.0
92101,43.0
92102,79.0
92103,42.0
92104,74.0
92105,127.0
92106,6.0
92107,36.0
92108,32.0
92109,55.0
92110,32.0
92111,74.0
92112,1.0
92113,110.0
92114,91.0
92115,109.0
92116,67.0
92117,78.0
92118,6.0
92119,27.0
92120,37.0
92121,4.0
92122,33.0
92123,42.0
92124,10.0
92126,74.0
92127,24.0
92128,28.0
92129,38.0
92130,30.0
92131,14.0
92132,1.0
92136,2.0
92139,43.0
92142,1.0
92143,2.0
92145,1.0
92150,2.0
92154,146.0
92155,1.0
92160,1.0
92163,3.0
92164,1.0
92165,1.0
92166,1.0
92169,1.0
92171,1.0
92173,59.0
92175,2.0
92192,3.0
92193,1.0
92201,8.0
92203,2.0
92211,1.0
92220,3.0
92223,5.0
92223,5.0
92227,11.0
92231,6.0
92232,2.0
92234,9.0
92236,5.0
92240,3.0
92242,2.0
92243,19.0
92249,2.0
92251,10.0
92252,2.0
92253,4.0
92254,4.0
92256,1.0
92260,7.0
92261,1.0
92262,5.0
92264,6.0
92270,2.0
92274,11.0
92276,3.0
92277,6.0
92281,2.0
92283,2.0
92284,5.0
92286,1.0
92301,5.0
92307,6.0
92308,4.0
92311,6.0
92313,1.0
92314,1.0
92316,5.0
92320,1.0
92324,16.0
92325,5.0
92329,2.0
92335,17.0
92336,8.0
92337,2.0
92344,1.0
92345,9.0
92346,5.0
92346,5.0
92354,4.0
92354,4.0
92356,1.0
92373,4.0
92374,11.0
92376,13.0
92377,4.0
92392,5.0
92394,4.0
92395,6.0
92399,4.0
92404,10.0
92405,13.0
92407,8.0
92408,3.0
92410,7.0
92411,5.0
92501,9.0
92503,9.0
92504,6.0
92505,11.0
92506,4.0
92507,22.0
92508,5.0
92509,12.0
92516,1.0
92530,8.0
92532,3.0
92543,6.0
92544,4.0
92545,2.0
92548,8.0
92551,5.0
92551,5.0
92553,22.0
92555,10.0
92557,10.0
92561,1.0
92562,11.0
92563,11.0
92567,3.0
92570,15.0
92571,21.0
92571,21.0
92582,1.0
92583,7.0
92584,3.0
92585,5.0
92586,3.0
92587,1.0
92587,1.0
92590,3.0
92591,13.0
92592,11.0
92595,6.0
92596,4.0
92602,18.0
92603,23.0
92604,30.0
92606,31.0
92610,2.0
92612,24.0
92614,42.0
92616,1.0
92617,8.0
92618,30.0
92619,4.0
92620,43.0
92624,1.0
92626,28.0
92627,41.0
92629,10.0
92630,32.0
92637,6.0
92645,1.0
92646,14.0
92647,28.0
92648,19.0
92649,9.0
92651,4.0
92653,6.0
92654,1.0
92655,1.0
92656,21.0
92657,3.0
92658,1.0
92660,7.0
92661,1.0
92663,6.0
92672,16.0
92673,10.0
92675,14.0
92677,26.0
92679,6.0
92683,69.0
92684,2.0
92685,2.0
92688,19.0
92690,1.0
92691,16.0
92692,22.0
92694,6.0
92701,49.0
92703,62.0
92704,81.0
92705,24.0
92706,57.0
92707,69.0
92708,45.0
92710,1.0
92711,1.0
92728,2.0
92780,34.0
92781,2.0
92782,16.0
92801,47.0
92802,39.0
92803,3.0
92804,72.0
92805,67.0
92806,23.0
92807,7.0
92808,6.0
92814,1.0
92815,1.0
92817,1.0
92821,13.0
92822,2.0
92831,28.0
92832,9.0
92833,16.0
92834,1.0
92835,5.0
92836,1.0
92840,36.0
92841,22.0
92843,44.0
92844,27.0
92845,6.0
92846,1.0
92860,2.0
92861,1.0
92863,1.0
92865,10.0
92866,9.0
92867,16.0
92868,32.0
92869,13.0
92870,23.0
92871,1.0
92877,1.0
92879,11.0
92880,4.0
92881,4.0
92882,10.0
92883,4.0
92886,11.0
92887,3.0
93001,14.0
93003,36.0
93004,15.0
93006,1.0
93010,22.0
93012,5.0
93013,3.0
93015,8.0
93020,1.0
93021,27.0
93022,6.0
93023,10.0
93024,1.0
93030,26.0
93031,3.0
93033,36.0
93035,9.0
93036,20.0
93040,2.0
93041,23.0
93043,1.0
93060,9.0
93063,10.0
93065,23.0
93066,1.0
93101,24.0
93103,5.0
93105,16.0
93106,5.0
93107,1.0
93108,2.0
93109,3.0
